BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | STANDARD BURNISHED COPPER |     22 |          396
 Brand#23   | STANDARD PLATED STEEL     |     25 |          396
 Brand#23   | STANDARD POLISHED BRASS   |     46 |          396
 Brand#23   | STANDARD POLISHED NICKEL  |     13 |          396
 Brand#23   | STANDARD POLISHED NICKEL  |     22 |          396
 Brand#24   | ECONOMY BURNISHED STEEL   |     46 |          396
 Brand#24   | LARGE ANODIZED COPPER     |     25 |          396
 Brand#24   | LARGE BURNISHED STEEL     |      6 |          396
 Brand#24   | MEDIUM ANODIZED COPPER    |     24 |          396
 Brand#24   | MEDIUM BRUSHED BRASS      |     24 |          396
 Brand#24   | MEDIUM BRUSHED TIN        |     13 |          396
 Brand#24   | MEDIUM PLATED COPPER      |     22 |          396
 Brand#24   | MEDIUM PLATED STEEL       |     43 |          396
 Brand#24   | MEDIUM POLISHED NICKEL    |     13 |          396
 Brand#24   | PROMO BRUSHED STEEL       |     43 |          396
 Brand#24   | PROMO BURNISHED NICKEL    |     46 |          396
 Brand#24   | PROMO BURNISHED TIN       |     12 |          396
 Brand#24   | PROMO PLATED BRASS        |     22 |          396
 Brand#24   | PROMO PLATED COPPER       |      6 |          396
 Brand#24   | SMALL ANODIZED BRASS      |     24 |          396
 Brand#24   | SMALL ANODIZED COPPER     |     13 |          396
 Brand#24   | SMALL ANODIZED NICKEL     |     43 |          396
 Brand#24   | SMALL PLATED NICKEL       |      6 |          396
 Brand#24   | SMALL POLISHED COPPER     |     12 |          396
 Brand#24   | SMALL POLISHED STEEL      |     46 |          396
 Brand#24   | STANDARD BRUSHED COPPER   |     24 |          396
 Brand#24   | STANDARD BRUSHED NICKEL   |      6 |          396
 Brand#24   | STANDARD BURNISHED COPPER |     22 |          396
 Brand#24   | STANDARD BURNISHED COPPER |     24 |          396
 Brand#24   | STANDARD BURNISHED STEEL  |     12 |          396
 Brand#24   | STANDARD POLISHED NICKEL  |      6 |          396
 Brand#25   | ECONOMY ANODIZED COPPER   |     13 |          396
 Brand#25   | ECONOMY BURNISHED TIN     |     13 |          396
 Brand#25   | ECONOMY PLATED STEEL      |     22 |          396
 Brand#25   | ECONOMY POLISHED COPPER   |     12 |          396
 Brand#25   | ECONOMY POLISHED NICKEL   |     22 |          396
 Brand#25   | ECONOMY POLISHED STEEL    |     46 |          396
 Brand#25   | LARGE ANODIZED BRASS      |     13 |          396
 Brand#25   | LARGE ANODIZED COPPER     |     25 |          396
 Brand#25   | LARGE ANODIZED NICKEL     |     46 |          396
 Brand#25   | LARGE BRUSHED COPPER      |     25 |          396
 Brand#25   | LARGE PLATED COPPER       |     13 |          396
 Brand#25   | LARGE POLISHED TIN        |     43 |          396
 Brand#25   | MEDIUM ANODIZED BRASS     |     24 |          396
 Brand#25   | MEDIUM ANODIZED STEEL     |     46 |          396
 Brand#25   | MEDIUM BRUSHED TIN        |     13 |          396
 Brand#25   | PROMO ANODIZED COPPER     |     43 |          396
 Brand#25   | PROMO ANODIZED NICKEL     |     25 |          396
 Brand#25   | PROMO POLISHED TIN        |     12 |          396
 Brand#25   | SMALL BRUSHED COPPER      |     22 |          396
 Brand#25   | SMALL BRUSHED NICKEL      |     43 |          396
 Brand#25   | SMALL PLATED COPPER       |     24 |          396
 Brand#25   | SMALL PLATED TIN          |     46 |          396
 Brand#25   | STANDARD BRUSHED BRASS    |     12 |          396
 Brand#25   | STANDARD BRUSHED COPPER   |     22 |          396
 Brand#25   | STANDARD BURNISHED TIN    |     46 |          396
 Brand#25   | STANDARD POLISHED COPPER  |     24 |          396
 Brand#25   | STANDARD POLISHED TIN     |     24 |          396
 Brand#31   | ECONOMY ANODIZED BRASS    |     24 |          396
 Brand#31   | ECONOMY BURNISHED TIN     |     43 |          396
 Brand#31   | LARGE BRUSHED COPPER      |     46 |          396
 Brand#31   | LARGE BRUSHED TIN         |     12 |          396
 Brand#31   | LARGE PLATED COPPER       |     13 |          396
 Brand#31   | LARGE PLATED STEEL        |     43 |          396
 Brand#31   | MEDIUM BRUSHED TIN        |     43 |          396
 Brand#31   | MEDIUM BRUSHED TIN        |     46 |          396
 Brand#31   | MEDIUM BURNISHED TIN      |     13 |          396
 Brand#31   | MEDIUM POLISHED COPPER    |     22 |          396
 Brand#31   | PROMO POLISHED BRASS      |      6 |          396
 Brand#31   | PROMO POLISHED BRASS      |     22 |          396
 Brand#31   | PROMO POLISHED STEEL      |      6 |          396
 Brand#31   | SMALL BRUSHED NICKEL      |     24 |          396
 Brand#31   | SMALL PLATED COPPER       |     24 |          396
 Brand#31   | SMALL PLATED COPPER       |     25 |          396
 Brand#31   | SMALL PLATED NICKEL       |     12 |          396
 Brand#31   | SMALL PLATED NICKEL       |     43 |          396
 Brand#31   | SMALL PLATED TIN          |     25 |          396
 Brand#31   | SMALL POLISHED NICKEL     |     24 |          396
 Brand#31   | STANDARD ANODIZED TIN     |     25 |          396
 Brand#32   | ECONOMY ANODIZED STEEL    |     13 |          396
 Brand#32   | ECONOMY PLATED COPPER     |     24 |          396
 Brand#32   | LARGE ANODIZED NICKEL     |     13 |          396
 Brand#32   | LARGE PLATED BRASS        |     43 |          396
 Brand#32   | LARGE POLISHED BRASS      |      6 |          396
 Brand#32   | MEDIUM ANODIZED NICKEL    |     43 |          396
 Brand#32   | MEDIUM ANODIZED TIN       |      6 |          396
 Brand#32   | MEDIUM ANODIZED TIN       |     43 |          396
 Brand#32   | MEDIUM BURNISHED BRASS    |     13 |          396
 Brand#32   | MEDIUM PLATED COPPER      |     22 |          396
 Brand#32   | PROMO ANODIZED NICKEL     |     46 |          396
 Brand#32   | PROMO BRUSHED COPPER      |     43 |          396
 Brand#32   | PROMO POLISHED COPPER     |     12 |          396
 Brand#32   | SMALL BRUSHED STEEL       |     12 |          396
 Brand#32   | SMALL PLATED COPPER       |      6 |          396
 Brand#32   | SMALL PLATED COPPER       |     46 |          396
 Brand#32   | SMALL POLISHED NICKEL     |     24 |          396
 Brand#32   | STANDARD ANODIZED BRASS   |     13 |          396
 Brand#32   | STANDARD ANODIZED TIN     |     43 |          396
 Brand#32   | STANDARD BRUSHED STEEL    |     25 |          396
 Brand#32   | STANDARD BURNISHED BRASS  |     24 |          396
 Brand#32   | STANDARD BURNISHED TIN    |     24 |          396
 Brand#32   | STANDARD POLISHED STEEL   |     13 |          396
 Brand#33   | ECONOMY ANODIZED NICKEL   |     43 |          396
 Brand#33   | ECONOMY BURNISHED NICKEL  |     12 |          396
 Brand#33   | ECONOMY POLISHED BRASS    |     13 |          396
 Brand#33   | LARGE ANODIZED NICKEL     |     43 |          396
 Brand#33   | LARGE ANODIZED STEEL      |     13 |          396
 Brand#33   | LARGE BRUSHED COPPER      |     46 |          396
 Brand#33   | LARGE BURNISHED BRASS     |      6 |          396
 Brand#33   | LARGE BURNISHED TIN       |      6 |          396
 Brand#33   | LARGE PLATED STEEL        |     24 |          396
 Brand#33   | MEDIUM BRUSHED NICKEL     |      6 |          396
 Brand#33   | MEDIUM PLATED BRASS       |      6 |          396
 Brand#33   | MEDIUM PLATED COPPER      |     43 |          396
 Brand#33   | MEDIUM PLATED TIN         |      6 |          396
 Brand#33   | PROMO ANODIZED NICKEL     |     25 |          396
 Brand#33   | PROMO BRUSHED BRASS       |     24 |          396
 Brand#33   | PROMO BURNISHED STEEL     |     43 |          396
 Brand#33   | PROMO POLISHED BRASS      |     22 |          396
 Brand#33   | SMALL BRUSHED STEEL       |     46 |          396
 Brand#33   | SMALL POLISHED BRASS      |     13 |          396
 Brand#33   | STANDARD ANODIZED TIN     |     24 |          396
 Brand#33   | STANDARD BURNISHED TIN    |     12 |          396
 Brand#33   | STANDARD PLATED BRASS     |     24 |          396
 Brand#33   | STANDARD PLATED BRASS     |     25 |          396
 Brand#33   | STANDARD POLISHED COPPER  |     13 |          396
 Brand#33   | STANDARD POLISHED COPPER  |     43 |          396
 Brand#34   | ECONOMY ANODIZED BRASS    |     12 |          396
 Brand#34   | ECONOMY ANODIZED TIN      |     24 |          396
 Brand#34   | ECONOMY BRUSHED BRASS     |      6 |          396
 Brand#34   | ECONOMY BRUSHED TIN       |     13 |          396
 Brand#34   | ECONOMY BURNISHED BRASS   |      6 |          396
 Brand#34   | ECONOMY PLATED BRASS      |     24 |          396
 Brand#34   | ECONOMY PLATED NICKEL     |     24 |          396
 Brand#34   | ECONOMY POLISHED NICKEL   |     13 |          396
 Brand#34   | LARGE PLATED COPPER       |     13 |          396
 Brand#34   | LARGE POLISHED BRASS      |     24 |          396
 Brand#34   | MEDIUM ANODIZED STEEL     |     46 |          396
 Brand#34   | MEDIUM BURNISHED COPPER   |     46 |          396
 Brand#34   | MEDIUM PLATED COPPER      |     12 |          396
 Brand#34   | MEDIUM POLISHED BRASS     |     24 |          396
 Brand#34   | PROMO ANODIZED BRASS      |     12 |          396
 Brand#34   | PROMO ANODIZED STEEL      |      6 |          396
 Brand#34   | PROMO ANODIZED STEEL      |     12 |          396
 Brand#34   | PROMO BRUSHED TIN         |     25 |          396
 Brand#34   | PROMO BURNISHED BRASS     |     25 |          396
 Brand#34   | PROMO BURNISHED STEEL     |     46 |          396
 Brand#34   | PROMO PLATED TIN          |     46 |          396
 Brand#34   | SMALL ANODIZED BRASS      |     12 |          396
 Brand#34   | SMALL BRUSHED BRASS       |     13 |          396
 Brand#34   | SMALL PLATED TIN          |     12 |          396
 Brand#34   | SMALL POLISHED COPPER     |      6 |          396
 Brand#34   | SMALL POLISHED STEEL      |     13 |          396
 Brand#34   | STANDARD BRUSHED BRASS    |     25 |          396
 Brand#34   | STANDARD BRUSHED STEEL    |      6 |          396
 Brand#34   | STANDARD PLATED COPPER    |     12 |          396
 Brand#34   | STANDARD PLATED NICKEL    |     46 |          396
 Brand#34   | STANDARD POLISHED TIN     |     43 |          396
 Brand#35   | ECONOMY ANODIZED COPPER   |     22 |          396
 Brand#35   | ECONOMY ANODIZED STEEL    |      6 |          396
 Brand#35   | ECONOMY BRUSHED COPPER    |     22 |          396
 Brand#35   | ECONOMY BRUSHED TIN       |     24 |          396
 Brand#35   | ECONOMY BURNISHED TIN     |     22 |          396
 Brand#35   | ECONOMY PLATED NICKEL     |     25 |          396
 Brand#35   | ECONOMY POLISHED NICKEL   |     13 |          396
 Brand#35   | LARGE BRUSHED STEEL       |     46 |          396
 Brand#35   | LARGE BURNISHED COPPER    |     12 |          396
 Brand#35   | MEDIUM ANODIZED TIN       |     22 |          396
 Brand#35   | MEDIUM BRUSHED COPPER     |     43 |          396
 Brand#35   | MEDIUM BRUSHED NICKEL     |     13 |          396
 Brand#35   | MEDIUM BURNISHED COPPER   |     25 |          396
 Brand#35   | MEDIUM PLATED BRASS       |     25 |          396
 Brand#35   | MEDIUM PLATED TIN         |     22 |          396
 Brand#35   | MEDIUM POLISHED STEEL     |     24 |          396
 Brand#35   | PROMO BRUSHED STEEL       |      6 |          396
 Brand#35   | PROMO BRUSHED TIN         |     24 |          396
 Brand#35   | PROMO PLATED COPPER       |     12 |          396
 Brand#35   | PROMO PLATED COPPER       |     43 |          396
 Brand#35   | SMALL PLATED TIN          |     12 |          396
 Brand#35   | SMALL POLISHED STEEL      |     46 |          396
 Brand#35   | STANDARD POLISHED BRASS   |     25 |          396
 Brand#41   | ECONOMY ANODIZED COPPER   |     43 |          396
 Brand#41   | ECONOMY BURNISHED BRASS   |     43 |          396
 Brand#41   | ECONOMY BURNISHED STEEL   |      6 |          396
 Brand#41   | ECONOMY PLATED TIN        |     46 |          396
 Brand#41   | ECONOMY POLISHED NICKEL   |     24 |          396
 Brand#41   | LARGE ANODIZED STEEL      |     12 |          396
 Brand#41   | LARGE ANODIZED TIN        |     25 |          396
 Brand#41   | LARGE BRUSHED NICKEL      |     25 |          396
 Brand#41   | LARGE BURNISHED NICKEL    |     12 |          396
 Brand#41   | LARGE PLATED COPPER       |     12 |          396
 Brand#41   | MEDIUM ANODIZED BRASS     |      6 |          396
 Brand#41   | MEDIUM BRUSHED NICKEL     |      6 |          396
 Brand#41   | MEDIUM BURNISHED BRASS    |     13 |          396
 Brand#41   | MEDIUM BURNISHED COPPER   |     13 |          396
 Brand#41   | MEDIUM PLATED BRASS       |     13 |          396
 Brand#41   | MEDIUM POLISHED COPPER    |      6 |          396
 Brand#41   | PROMO ANODIZED COPPER     |     24 |          396
 Brand#41   | PROMO ANODIZED STEEL      |      6 |          396
 Brand#41   | PROMO BURNISHED NICKEL    |     13 |          396
 Brand#41   | PROMO BURNISHED STEEL     |      6 |          396
 Brand#41   | PROMO POLISHED NICKEL     |     12 |          396
 Brand#41   | SMALL ANODIZED NICKEL     |     24 |          396
 Brand#41   | SMALL PLATED STEEL        |     46 |          396
 Brand#41   | STANDARD BRUSHED STEEL    |     46 |          396
 Brand#41   | STANDARD BRUSHED TIN      |      6 |          396
 Brand#41   | STANDARD BRUSHED TIN      |     24 |          396
 Brand#41   | STANDARD BURNISHED STEEL  |     43 |          396
 Brand#41   | STANDARD BURNISHED STEEL  |     46 |          396
 Brand#41   | STANDARD POLISHED TIN     |     46 |          396
 Brand#42   | ECONOMY ANODIZED COPPER   |     25 |          396
 Brand#42   | ECONOMY ANODIZED NICKEL   |     22 |          396
 Brand#42   | ECONOMY ANODIZED TIN      |     12 |          396
 Brand#42   | ECONOMY BURNISHED BRASS   |     12 |          396
 Brand#42   | ECONOMY BURNISHED NICKEL  |      6 |          396
 Brand#42   | ECONOMY PLATED TIN        |     22 |          396
 Brand#42   | ECONOMY POLISHED STEEL    |     22 |          396
 Brand#42   | LARGE ANODIZED STEEL      |     22 |          396
 Brand#42   | LARGE POLISHED COPPER     |     22 |          396
 Brand#42   | MEDIUM PLATED TIN         |     13 |          396
 Brand#42   | PROMO ANODIZED TIN        |     46 |          396
 Brand#42   | PROMO BURNISHED BRASS     |     25 |          396
 Brand#42   | PROMO BURNISHED COPPER    |     22 |          396
 Brand#42   | PROMO BURNISHED COPPER    |     46 |          396
 Brand#42   | PROMO POLISHED STEEL      |     24 |          396
 Brand#42   | SMALL ANODIZED NICKEL     |     24 |          396
 Brand#42   | SMALL BRUSHED COPPER      |     46 |          396
 Brand#42   | SMALL BRUSHED NICKEL      |      6 |          396
 Brand#42   | SMALL PLATED COPPER       |     13 |          396
 Brand#42   | SMALL PLATED STEEL        |     46 |          396
 Brand#42   | SMALL PLATED TIN          |     22 |          396
 Brand#42   | STANDARD ANODIZED BRASS   |      6 |          396
 Brand#42   | STANDARD ANODIZED TIN     |     43 |          396
 Brand#42   | STANDARD BURNISHED BRASS  |      6 |          396
 Brand#42   | STANDARD PLATED TIN       |     24 |          396
 Brand#42   | STANDARD POLISHED NICKEL  |     24 |          396
 Brand#43   | ECONOMY BURNISHED COPPER  |     12 |          396
 Brand#43   | ECONOMY PLATED BRASS      |     25 |          396
 Brand#43   | ECONOMY PLATED STEEL      |     43 |          396
 Brand#43   | ECONOMY POLISHED NICKEL   |     25 |          396
 Brand#43   | LARGE ANODIZED NICKEL     |     43 |          396
 Brand#43   | LARGE ANODIZED TIN        |     25 |          396
 Brand#43   | LARGE BRUSHED TIN         |     43 |          396
 Brand#43   | LARGE BURNISHED STEEL     |     22 |          396
 Brand#43   | LARGE BURNISHED TIN       |     24 |          396
 Brand#43   | LARGE PLATED STEEL        |      6 |          396
 Brand#43   | MEDIUM BURNISHED BRASS    |     46 |          396
 Brand#43   | MEDIUM PLATED NICKEL      |     13 |          396
 Brand#43   | MEDIUM PLATED NICKEL      |     46 |          396
 Brand#43   | MEDIUM POLISHED COPPER    |     46 |          396
 Brand#43   | PROMO ANODIZED TIN        |     12 |          396
 Brand#43   | PROMO BURNISHED COPPER    |     43 |          396
 Brand#43   | PROMO POLISHED TIN        |     22 |          396
 Brand#43   | SMALL PLATED STEEL        |     12 |          396
 Brand#43   | SMALL PLATED STEEL        |     25 |          396
 Brand#43   | STANDARD ANODIZED STEEL   |     22 |          396
 Brand#43   | STANDARD BRUSHED TIN      |     43 |          396
 Brand#43   | STANDARD BURNISHED BRASS  |     25 |          396
 Brand#43   | STANDARD PLATED COPPER    |     22 |          396
 Brand#43   | STANDARD PLATED TIN       |     46 |          396
 Brand#43   | STANDARD POLISHED COPPER  |     43 |          396
 Brand#44   | ECONOMY ANODIZED STEEL    |     43 |          396
 Brand#44   | ECONOMY PLATED NICKEL     |     22 |          396
 Brand#44   | LARGE BURNISHED NICKEL    |      6 |          396
