BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | PROMO PLATED BRASS        |     47 |          416
 Brand#45   | PROMO PLATED COPPER       |      8 |          416
 Brand#45   | PROMO PLATED NICKEL       |     25 |          416
 Brand#45   | SMALL ANODIZED STEEL      |     23 |          416
 Brand#45   | SMALL BRUSHED COPPER      |     33 |          416
 Brand#45   | SMALL BRUSHED NICKEL      |     29 |          416
 Brand#45   | SMALL BURNISHED BRASS     |     47 |          416
 Brand#45   | SMALL PLATED BRASS        |     33 |          416
 Brand#45   | SMALL PLATED COPPER       |     29 |          416
 Brand#45   | SMALL PLATED TIN          |      8 |          416
 Brand#45   | STANDARD ANODIZED COPPER  |     25 |          416
 Brand#45   | STANDARD BRUSHED TIN      |     23 |          416
 Brand#45   | STANDARD BURNISHED BRASS  |      8 |          416
 Brand#45   | STANDARD BURNISHED TIN    |     29 |          416
 Brand#45   | STANDARD PLATED NICKEL    |     33 |          416
 Brand#45   | STANDARD PLATED STEEL     |     29 |          416
 Brand#45   | STANDARD POLISHED BRASS   |     29 |          416
 Brand#51   | ECONOMY ANODIZED COPPER   |     23 |          416
 Brand#51   | ECONOMY BRUSHED TIN       |     20 |          416
 Brand#51   | ECONOMY BURNISHED BRASS   |     25 |          416
 Brand#51   | LARGE BRUSHED COPPER      |     18 |          416
 Brand#51   | LARGE BRUSHED NICKEL      |     18 |          416
 Brand#51   | LARGE BRUSHED NICKEL      |     47 |          416
 Brand#51   | LARGE BURNISHED BRASS     |     18 |          416
 Brand#51   | LARGE PLATED BRASS        |      8 |          416
 Brand#51   | LARGE PLATED COPPER       |     18 |          416
 Brand#51   | LARGE PLATED COPPER       |     23 |          416
 Brand#51   | LARGE PLATED NICKEL       |     47 |          416
 Brand#51   | LARGE PLATED TIN          |      8 |          416
 Brand#51   | MEDIUM ANODIZED STEEL     |     23 |          416
 Brand#51   | MEDIUM PLATED BRASS       |     18 |          416
 Brand#51   | MEDIUM PLATED COPPER      |     29 |          416
 Brand#51   | MEDIUM POLISHED STEEL     |     29 |          416
 Brand#51   | PROMO BRUSHED STEEL       |      8 |          416
 Brand#51   | PROMO BRUSHED STEEL       |     29 |          416
 Brand#51   | PROMO BRUSHED TIN         |     47 |          416
 Brand#51   | PROMO BURNISHED COPPER    |      8 |          416
 Brand#51   | PROMO BURNISHED NICKEL    |     47 |          416
 Brand#51   | PROMO PLATED NICKEL       |      8 |          416
 Brand#51   | SMALL ANODIZED NICKEL     |     20 |          416
 Brand#51   | SMALL ANODIZED STEEL      |     25 |          416
 Brand#51   | SMALL BRUSHED COPPER      |     18 |          416
 Brand#51   | SMALL BRUSHED TIN         |     33 |          416
 Brand#51   | SMALL BURNISHED BRASS     |     18 |          416
 Brand#51   | SMALL BURNISHED STEEL     |     47 |          416
 Brand#51   | STANDARD BRUSHED NICKEL   |     25 |          416
 Brand#51   | STANDARD BRUSHED TIN      |      8 |          416
 Brand#52   | ECONOMY BRUSHED NICKEL    |     25 |          416
 Brand#52   | ECONOMY BRUSHED TIN       |     47 |          416
 Brand#52   | ECONOMY PLATED BRASS      |     20 |          416
 Brand#52   | ECONOMY POLISHED TIN      |     18 |          416
 Brand#52   | LARGE ANODIZED COPPER     |     47 |          416
 Brand#52   | LARGE BRUSHED COPPER      |      8 |          416
 Brand#52   | LARGE PLATED STEEL        |     29 |          416
 Brand#52   | LARGE PLATED STEEL        |     47 |          416
 Brand#52   | LARGE POLISHED BRASS      |     33 |          416
 Brand#52   | LARGE POLISHED NICKEL     |     47 |          416
 Brand#52   | LARGE POLISHED STEEL      |     18 |          416
 Brand#52   | LARGE POLISHED TIN        |     25 |          416
 Brand#52   | MEDIUM ANODIZED COPPER    |     33 |          416
 Brand#52   | MEDIUM ANODIZED NICKEL    |     23 |          416
 Brand#52   | MEDIUM ANODIZED STEEL     |     25 |          416
 Brand#52   | MEDIUM BRUSHED NICKEL     |     47 |          416
 Brand#52   | MEDIUM BRUSHED TIN        |     18 |          416
 Brand#52   | MEDIUM BURNISHED STEEL    |     29 |          416
 Brand#52   | MEDIUM PLATED NICKEL      |     47 |          416
 Brand#52   | MEDIUM POLISHED COPPER    |     23 |          416
 Brand#52   | MEDIUM POLISHED TIN       |      8 |          416
 Brand#52   | PROMO ANODIZED COPPER     |     25 |          416
 Brand#52   | PROMO ANODIZED NICKEL     |     25 |          416
 Brand#52   | PROMO BRUSHED TIN         |     20 |          416
 Brand#52   | PROMO BURNISHED COPPER    |     23 |          416
 Brand#52   | PROMO POLISHED BRASS      |     29 |          416
 Brand#52   | SMALL BRUSHED COPPER      |     25 |          416
 Brand#52   | SMALL BRUSHED STEEL       |     23 |          416
 Brand#52   | SMALL BRUSHED TIN         |     29 |          416
 Brand#52   | SMALL BURNISHED NICKEL    |     25 |          416
 Brand#52   | SMALL PLATED BRASS        |     29 |          416
 Brand#52   | STANDARD PLATED COPPER    |      8 |          416
 Brand#52   | STANDARD POLISHED NICKEL  |     23 |          416
 Brand#53   | ECONOMY ANODIZED BRASS    |     25 |          416
 Brand#53   | ECONOMY ANODIZED COPPER   |     47 |          416
 Brand#53   | ECONOMY BRUSHED BRASS     |     47 |          416
 Brand#53   | ECONOMY PLATED BRASS      |     25 |          416
 Brand#53   | ECONOMY POLISHED COPPER   |      8 |          416
 Brand#53   | LARGE ANODIZED COPPER     |     23 |          416
 Brand#53   | LARGE ANODIZED COPPER     |     29 |          416
 Brand#53   | LARGE BURNISHED COPPER    |     29 |          416
 Brand#53   | LARGE BURNISHED NICKEL    |     23 |          416
 Brand#53   | LARGE POLISHED STEEL      |     18 |          416
 Brand#53   | MEDIUM ANODIZED BRASS     |     33 |          416
 Brand#53   | MEDIUM ANODIZED TIN       |      8 |          416
 Brand#53   | MEDIUM BRUSHED BRASS      |     23 |          416
 Brand#53   | MEDIUM BURNISHED BRASS    |      8 |          416
 Brand#53   | MEDIUM PLATED BRASS       |     18 |          416
 Brand#53   | MEDIUM PLATED STEEL       |     47 |          416
 Brand#53   | PROMO ANODIZED COPPER     |      8 |          416
 Brand#53   | PROMO ANODIZED STEEL      |     29 |          416
 Brand#53   | PROMO ANODIZED TIN        |     47 |          416
 Brand#53   | PROMO BRUSHED NICKEL      |     25 |          416
 Brand#53   | PROMO BURNISHED TIN       |     47 |          416
 Brand#53   | PROMO PLATED BRASS        |     25 |          416
 Brand#53   | PROMO PLATED NICKEL       |     25 |          416
 Brand#53   | PROMO PLATED TIN          |     18 |          416
 Brand#53   | PROMO POLISHED STEEL      |      8 |          416
 Brand#53   | SMALL ANODIZED TIN        |     47 |          416
 Brand#53   | SMALL BRUSHED NICKEL      |     20 |          416
 Brand#53   | SMALL BRUSHED TIN         |     29 |          416
 Brand#53   | SMALL BURNISHED NICKEL    |     20 |          416
 Brand#53   | SMALL BURNISHED NICKEL    |     25 |          416
 Brand#53   | STANDARD ANODIZED TIN     |     29 |          416
 Brand#53   | STANDARD ANODIZED TIN     |     33 |          416
 Brand#53   | STANDARD BRUSHED COPPER   |      8 |          416
 Brand#53   | STANDARD BRUSHED NICKEL   |     29 |          416
 Brand#53   | STANDARD BRUSHED TIN      |     25 |          416
 Brand#53   | STANDARD PLATED BRASS     |     33 |          416
 Brand#54   | ECONOMY BRUSHED COPPER    |     18 |          416
 Brand#54   | ECONOMY BURNISHED BRASS   |     33 |          416
 Brand#54   | ECONOMY BURNISHED COPPER  |     18 |          416
 Brand#54   | ECONOMY PLATED BRASS      |     29 |          416
 Brand#54   | ECONOMY PLATED TIN        |     18 |          416
 Brand#54   | ECONOMY POLISHED STEEL    |     20 |          416
 Brand#54   | LARGE ANODIZED COPPER     |     23 |          416
 Brand#54   | LARGE ANODIZED NICKEL     |     33 |          416
 Brand#54   | LARGE ANODIZED STEEL      |     29 |          416
 Brand#54   | LARGE BRUSHED BRASS       |     20 |          416
 Brand#54   | LARGE BRUSHED NICKEL      |     20 |          416
 Brand#54   | LARGE BRUSHED TIN         |     29 |          416
 Brand#54   | LARGE BURNISHED NICKEL    |     18 |          416
 Brand#54   | LARGE BURNISHED STEEL     |     33 |          416
 Brand#54   | LARGE BURNISHED TIN       |     47 |          416
 Brand#54   | LARGE PLATED BRASS        |     25 |          416
 Brand#54   | LARGE PLATED BRASS        |     29 |          416
 Brand#54   | LARGE PLATED STEEL        |     23 |          416
 Brand#54   | LARGE PLATED STEEL        |     33 |          416
 Brand#54   | LARGE POLISHED NICKEL     |     29 |          416
 Brand#54   | MEDIUM ANODIZED NICKEL    |     18 |          416
 Brand#54   | MEDIUM ANODIZED STEEL     |     25 |          416
 Brand#54   | MEDIUM BRUSHED NICKEL     |     47 |          416
 Brand#54   | MEDIUM BURNISHED TIN      |      8 |          416
 Brand#54   | MEDIUM PLATED STEEL       |     20 |          416
 Brand#54   | MEDIUM POLISHED COPPER    |     23 |          416
 Brand#54   | PROMO ANODIZED BRASS      |     20 |          416
 Brand#54   | PROMO ANODIZED BRASS      |     25 |          416
 Brand#54   | PROMO BURNISHED BRASS     |      8 |          416
 Brand#54   | PROMO BURNISHED BRASS     |     23 |          416
 Brand#54   | PROMO BURNISHED BRASS     |     47 |          416
 Brand#54   | PROMO BURNISHED STEEL     |     20 |          416
 Brand#54   | PROMO PLATED BRASS        |     47 |          416
 Brand#54   | PROMO PLATED TIN          |     18 |          416
 Brand#54   | SMALL ANODIZED BRASS      |     23 |          416
 Brand#54   | SMALL ANODIZED NICKEL     |      8 |          416
 Brand#54   | SMALL BRUSHED COPPER      |     47 |          416
 Brand#54   | SMALL BRUSHED STEEL       |     47 |          416
 Brand#54   | SMALL PLATED TIN          |     25 |          416
 Brand#54   | STANDARD BRUSHED TIN      |     25 |          416
 Brand#54   | STANDARD BURNISHED COPPER |     25 |          416
 Brand#54   | STANDARD BURNISHED STEEL  |     29 |          416
 Brand#54   | STANDARD BURNISHED STEEL  |     33 |          416
 Brand#54   | STANDARD PLATED STEEL     |     23 |          416
 Brand#55   | ECONOMY BRUSHED BRASS     |      8 |          416
 Brand#55   | ECONOMY BRUSHED TIN       |     29 |          416
 Brand#55   | ECONOMY PLATED BRASS      |     18 |          416
 Brand#55   | ECONOMY PLATED COPPER     |      8 |          416
 Brand#55   | ECONOMY PLATED COPPER     |     18 |          416
 Brand#55   | ECONOMY PLATED TIN        |     25 |          416
 Brand#55   | ECONOMY POLISHED BRASS    |     23 |          416
 Brand#55   | LARGE ANODIZED NICKEL     |     33 |          416
 Brand#55   | LARGE ANODIZED STEEL      |     29 |          416
 Brand#55   | LARGE ANODIZED TIN        |     25 |          416
 Brand#55   | LARGE BURNISHED COPPER    |     47 |          416
 Brand#55   | LARGE PLATED COPPER       |     18 |          416
 Brand#55   | LARGE PLATED NICKEL       |     25 |          416
 Brand#55   | LARGE POLISHED BRASS      |     23 |          416
 Brand#55   | LARGE POLISHED BRASS      |     29 |          416
 Brand#55   | LARGE POLISHED NICKEL     |     47 |          416
 Brand#55   | MEDIUM ANODIZED COPPER    |     33 |          416
 Brand#55   | MEDIUM BRUSHED NICKEL     |     23 |          416
 Brand#55   | MEDIUM PLATED BRASS       |     25 |          416
 Brand#55   | MEDIUM POLISHED STEEL     |     47 |          416
 Brand#55   | PROMO ANODIZED COPPER     |     18 |          416
 Brand#55   | PROMO BURNISHED STEEL     |     33 |          416
 Brand#55   | PROMO PLATED TIN          |     20 |          416
 Brand#55   | SMALL BURNISHED NICKEL    |     23 |          416
 Brand#55   | SMALL BURNISHED TIN       |     18 |          416
 Brand#55   | SMALL PLATED STEEL        |     33 |          416
 Brand#55   | SMALL PLATED TIN          |      8 |          416
 Brand#55   | STANDARD BRUSHED STEEL    |     29 |          416
 Brand#55   | STANDARD BURNISHED COPPER |     23 |          416
 Brand#55   | STANDARD BURNISHED STEEL  |     23 |          416
 Brand#55   | STANDARD POLISHED COPPER  |      8 |          416
 Brand#55   | STANDARD POLISHED NICKEL  |      8 |          416
 Brand#11   | ECONOMY BURNISHED STEEL   |      8 |          415
 Brand#11   | LARGE BRUSHED STEEL       |     18 |          415
 Brand#11   | MEDIUM ANODIZED COPPER    |     20 |          415
 Brand#11   | MEDIUM BRUSHED NICKEL     |     20 |          415
 Brand#11   | MEDIUM BRUSHED TIN        |     29 |          415
 Brand#11   | MEDIUM BRUSHED TIN        |     33 |          415
 Brand#11   | MEDIUM BURNISHED TIN      |     33 |          415
 Brand#11   | MEDIUM POLISHED STEEL     |     29 |          415
 Brand#11   | SMALL BURNISHED COPPER    |     25 |          415
 Brand#11   | STANDARD POLISHED NICKEL  |     33 |          415
 Brand#12   | ECONOMY BRUSHED BRASS     |     33 |          415
 Brand#12   | LARGE ANODIZED COPPER     |     29 |          415
 Brand#12   | LARGE PLATED COPPER       |     33 |          415
 Brand#12   | LARGE PLATED STEEL        |     18 |          415
 Brand#12   | LARGE POLISHED STEEL      |     18 |          415
 Brand#12   | MEDIUM BURNISHED TIN      |      8 |          415
 Brand#12   | MEDIUM PLATED STEEL       |     20 |          415
 Brand#12   | PROMO BRUSHED COPPER      |     29 |          415
 Brand#12   | PROMO BURNISHED STEEL     |     18 |          415
 Brand#12   | SMALL BURNISHED STEEL     |     23 |          415
 Brand#12   | SMALL PLATED BRASS        |     33 |          415
 Brand#12   | STANDARD PLATED COPPER    |      8 |          415
 Brand#13   | ECONOMY PLATED COPPER     |     33 |          415
 Brand#13   | LARGE ANODIZED STEEL      |     29 |          415
 Brand#13   | LARGE BRUSHED NICKEL      |     20 |          415
 Brand#13   | LARGE BURNISHED BRASS     |     25 |          415
 Brand#13   | LARGE BURNISHED NICKEL    |     23 |          415
 Brand#13   | LARGE BURNISHED NICKEL    |     29 |          415
 Brand#13   | MEDIUM ANODIZED TIN       |     20 |          415
 Brand#13   | MEDIUM BRUSHED TIN        |     23 |          415
 Brand#13   | PROMO POLISHED TIN        |     33 |          415
 Brand#13   | SMALL ANODIZED BRASS      |     33 |          415
 Brand#13   | SMALL BRUSHED TIN         |     29 |          415
 Brand#13   | STANDARD PLATED BRASS     |     20 |          415
 Brand#14   | ECONOMY ANODIZED STEEL    |     33 |          415
 Brand#14   | ECONOMY BRUSHED BRASS     |     18 |          415
 Brand#14   | ECONOMY PLATED STEEL      |     18 |          415
 Brand#14   | MEDIUM ANODIZED NICKEL    |     25 |          415
 Brand#14   | MEDIUM BRUSHED STEEL      |     18 |          415
 Brand#14   | MEDIUM POLISHED COPPER    |     20 |          415
 Brand#14   | PROMO BRUSHED TIN         |     23 |          415
 Brand#14   | PROMO POLISHED NICKEL     |      8 |          415
 Brand#14   | SMALL BRUSHED STEEL       |     25 |          415
 Brand#14   | STANDARD BURNISHED COPPER |     18 |          415
 Brand#15   | MEDIUM PLATED NICKEL      |     20 |          415
 Brand#15   | MEDIUM PLATED NICKEL      |     25 |          415
 Brand#15   | PROMO BURNISHED BRASS     |     25 |          415
 Brand#15   | PROMO BURNISHED TIN       |      8 |          415
 Brand#15   | STANDARD PLATED COPPER    |     18 |          415
 Brand#21   | ECONOMY BRUSHED NICKEL    |     25 |          415
 Brand#21   | ECONOMY POLISHED NICKEL   |     23 |          415
 Brand#21   | SMALL BURNISHED BRASS     |     20 |          415
 Brand#21   | STANDARD BURNISHED STEEL  |     20 |          415
 Brand#21   | STANDARD POLISHED BRASS   |     18 |          415
 Brand#22   | LARGE PLATED NICKEL       |     47 |          415
 Brand#22   | LARGE POLISHED TIN        |     47 |          415
 Brand#22   | PROMO BURNISHED BRASS     |     23 |          415
 Brand#22   | PROMO BURNISHED COPPER    |     47 |          415
 Brand#22   | PROMO POLISHED TIN        |     33 |          415
 Brand#22   | SMALL BRUSHED STEEL       |     20 |          415
 Brand#22   | STANDARD BRUSHED STEEL    |     25 |          415
 Brand#23   | LARGE ANODIZED COPPER     |     29 |          415
 Brand#23   | LARGE BURNISHED NICKEL    |     47 |          415
 Brand#23   | MEDIUM BRUSHED COPPER     |     20 |          415
 Brand#23   | MEDIUM BURNISHED STEEL    |     25 |          415
 Brand#23   | MEDIUM BURNISHED TIN      |     47 |          415
 Brand#23   | MEDIUM PLATED TIN         |     29 |          415
 Brand#23   | PROMO BRUSHED BRASS       |     20 |          415
 Brand#23   | SMALL ANODIZED STEEL      |     25 |          415
 Brand#23   | SMALL BURNISHED BRASS     |     33 |          415
 Brand#23   | STANDARD BRUSHED BRASS    |     20 |          415
 Brand#23   | STANDARD POLISHED COPPER  |     33 |          415
 Brand#24   | ECONOMY BRUSHED COPPER    |     29 |          415
 Brand#24   | ECONOMY PLATED STEEL      |     29 |          415
 Brand#24   | ECONOMY PLATED STEEL      |     33 |          415
