BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000762577        | YOcs2AmrDWi24CQFKNkAT70qSdJhmdIHT7l
 Supplier#000762624        | lbWEtmMqOHJthWNe0j
 Supplier#000762633        | XLq6xbtDusQF3iL4 z1m1YfyN0Rvb0MOpnbTsCV
 Supplier#000762830        | OIj32HErJNi3uv,DCIcxcV,vhW588FNo85X8
 Supplier#000762936        | UG j78eZ6A
 Supplier#000763208        | 2fwXrY88QIBy HqDsSKJ,DY9sSJkqX
 Supplier#000763226        | gRboCXIgf0L dKCv7IlvAn5WXfKNZ,
 Supplier#000763282        | rqiiio7lx06F,KL5G4RbL,85AJrqYDMt Dn3s30
 Supplier#000763327        | vdxs3n8olRUTTOCPbxwGmnyFDy
 Supplier#000763597        | lMK,z350qU06GarsuOVfrDXzrI,p7
 Supplier#000763733        | JxI6zLWLtSLDqtEIz0ZGllv4EMe
 Supplier#000763772        | sjV8p2b37ONv5i0L0rxdIlwX
 Supplier#000763856        | wjHOIcjPSxdOn79lF5WJuaHbvF5JV
 Supplier#000763896        | bTpnMoKGcUGUANM4Jb,skhFukBZ J,CHMLwoNR
 Supplier#000763917        | HtRHNyNIiwGY
 Supplier#000763949        | lf8fD3zLXsWw2Mnrjibf,KBOsc1
 Supplier#000763980        | YH2AZY0EDMIQTFCxauPKCWotXxSd
 Supplier#000764046        | ,FAtfxvSfzQkNQrPsTN9vHk6hGwH j4xR 9N
 Supplier#000764120        | yM,VYujD1g 5d,rLzH5OMSvTsPsHUT8d28SGt4Wu
 Supplier#000764182        | OKY6ZVNg1nZ5
 Supplier#000764198        | UYhDQuJj6AOdd
 Supplier#000764202        | hnD7UYvOT2
 Supplier#000764310        | vHxho6HACy5srqa7SDryCi
 Supplier#000764406        | a2fVvheZ1RCVhW,
 Supplier#000764432        | 30py1HjpjJdwZ
 Supplier#000764458        | ybyH3IeZ3 Pe4bfeia4zTr
 Supplier#000764656        | JQBn4I8zojB2,NjbGZ8NZQT2kCizt2x1FuumXN
 Supplier#000764660        | X7bYO 1fP5hqvlo,kEGO8j5NaIHvd
 Supplier#000764661        | ,rXgHVkoKlFPotdCmDxwU
 Supplier#000764704        | CEWnCgeGMYU3Ed0TFVpZ hfZ7H
 Supplier#000764774        | becmF,VqzE35QNkUVXgLaGaJOC
 Supplier#000764887        | U9uUQJ,Pt7Lh58
 Supplier#000764944        | OPDBl7B,Fl8uIydnv0jmuWEApb
 Supplier#000764971        | iOz28b9J7oBiCBjNq0o1HXPl7AiG3QOo
 Supplier#000765069        | SuKnmP dRPxUWB8bkUWD6yt89Oxw3d
 Supplier#000765082        | mkFiXPl4C8LlT bI4m72u6G
 Supplier#000765174        | LLxfsB06GMuq3SGGfpx
 Supplier#000765177        | S4mWh0EkySmFoqmNuk2GuMugJAle1
 Supplier#000765195        | 43TGCgqEbOt5HCSvMbFn
 Supplier#000765216        | 4G2BUjqV7QhtfXLuXd,rqw1CRiQyX1Gakv2I
 Supplier#000765244        | o7EQ6nVd0MYb
 Supplier#000765287        | m7622ZvJjPOVcoDDRzDGjlrvD3YN2lI
 Supplier#000765336        | gjLhyuecz ZKFvlAGpjKjv
 Supplier#000765368        | ujj2wIEsrX7xb1cl7wS9sEwie5iw
 Supplier#000765384        | OG5li5YH7wFFqJ6O2Ps7MC
 Supplier#000765447        | WMaSb0iVK4
 Supplier#000765501        | VkC0MjEwnoZCUY5KjIC2rqlG
 Supplier#000765523        | T1znMPSZKubMKCadioMbuAgw
 Supplier#000765524        | 0KE2jMcPtt1h3S05sCVTejXaE
 Supplier#000765526        | 9SSU50yIXw0GToCdnxaTS6k,iTQhULRyoX
 Supplier#000765631        | tVVnh1RaLwx0JK9wC5r
 Supplier#000765903        | dhy2yaHgQ7S2VMOtw42S,9 I0gVQMYUSh4HR
 Supplier#000765957        | yEg3wbu99TBaimFsh
 Supplier#000766040        | Pmbqm4pgsPr
 Supplier#000766140        | 9b1ri,ajhQ5dC1iKYpuAW
 Supplier#000766149        | iMkTYDEpmiJE0FTZvbhwHhSy,AQ3y
 Supplier#000766185        | wqUwHyxt5OW9ecvFxe
 Supplier#000766228        | PSIftpMqnadJuSbZHQ mOTNi gwwM3UaMeZPSwi
 Supplier#000766400        | wYfohSZt7S08 iax6IchOw6ovRFbmNVJvivXVjb
 Supplier#000766469        | ivQykxjBc8Dcdv Xz
 Supplier#000766531        | Cov4a8WQdxJNT
 Supplier#000766564        | 9by5,kzph6
 Supplier#000766586        | XU50Y7NKezghfBQ7DTOcgtGrd1IcMvcsZZ
 Supplier#000766614        | xkpovczpx,mz
 Supplier#000766823        | aiPmEEhbXBAN4Q4apXXdrF
 Supplier#000766828        | 0wtfnpcYbtxJYNJxQ
 Supplier#000766853        | 09GpmF97gLjkT5nnNm8992,nMvGaFhQVvqoNveP
 Supplier#000766905        | 2rDyZWzgATLb9w0G DbUeaRbuatPWTCukc
 Supplier#000767336        | JnLk,FK Fzb1sn1VGOZMiH
 Supplier#000767339        | l0DMniTH0EwcI9SnlI
 Supplier#000767391        | KDwNHXzBo4YzzRoSnQPuuDb
 Supplier#000767429        | BWgf,CRhC1
 Supplier#000767567        | porhc7zwIP7HzZqkmjey7x7
 Supplier#000767731        | uN6Dy2DJei14fRpmkBI
 Supplier#000767816        | wKZt44,C7tTGwlYGUxVrT
 Supplier#000767868        | x6LckgFYGwxf
 Supplier#000767910        | rro8O4Q87uC 
 Supplier#000767933        | zWn56dFifIsl8IaKZOChc6s3Jwks79VJ9u141
 Supplier#000767946        | gGde,aQoEIt
 Supplier#000768044        | SqHJGDPZiOkqIKY 
 Supplier#000768110        | Cw0uu,sNnqUjm
 Supplier#000768116        | AhWyi0G1XhdG,qFnOC7nR5tAiKaDVE
 Supplier#000768215        | P7YO CIbT7DEPbO6IuKAv9hDn5p
 Supplier#000768275        | HiEKSUfF41lYJ
 Supplier#000768286        | wC4OISru1,e3 v
 Supplier#000768357        | YjZgaD6BrKp
 Supplier#000768371        | XImaBgKRjEd Mbtwap5,lkijxxklKf73
 Supplier#000768483        | wXgqbk8XnuVOCKwW0I,UmRa68rl
 Supplier#000768488        | 2FHhorueBfax
 Supplier#000768613        | a8OnjzuxOe6hpsXoSnK4L2b PwLXf7MGw
 Supplier#000768614        | XEMh90oT6r1pzZGfEW,Sre78Rd0sxckHS0xD
 Supplier#000768626        | uHiCFqeruPdRz,xniJuVIandqBuTZFKuCxCsm
 Supplier#000768652        | Wq4N4u2TBTP1e6EIfYdw
 Supplier#000768685        | svE5hQhYiy4QhqwlE20lAMMRYaCi9XUCBR
 Supplier#000768690        | FyXCTbMJb2AYJBmDFGRlWn55b5n96 PDa4a
 Supplier#000768705        | EKf6 sW g aYOhYe
 Supplier#000768719        | TrlptQ48cDt9Gs8IHY6y7wAPiiJf KYj0tn0ARX
 Supplier#000768748        | uAd2QOiFYnEUF
 Supplier#000768768        | Tu1l0dZeTgYzIzvkyUhrSBws
 Supplier#000768785        | E0onv2cfyOF7w2 XES0dF
 Supplier#000768907        | tOT3BacdV6ZwMtv3S7R37R4aVistZGU
 Supplier#000768941        | dTde8cDuudF,9YZ
 Supplier#000768974        | c5zMaPxzOplg3SMOtPSKHnVNGoVxZ6mX W
 Supplier#000769126        | 30gbwziWmF
 Supplier#000769141        | MlJLlVsipJWryXNb8iSS1
 Supplier#000769251        | mq2OTETjZy9oXnpXg Luo
 Supplier#000769318        | uKoba YlePvtnEyoTXft2sQX7fuiQT9z,5NFLyO
 Supplier#000769342        | ZomgZdZRCS
 Supplier#000769380        | sBNof2s8gSZWRnIALYrkT
 Supplier#000769388        | KlOdsWsdAH8
 Supplier#000769404        | wSTp1NLN QN1Behxhs f
 Supplier#000769474        | dw22CI2mv8z5ulv1
 Supplier#000769481        | HrY N,wK08eaWYVeoTVre
 Supplier#000769502        | d94g8z2bLNaq9z8m6NW5,0sxm0834Cz1Cgo
 Supplier#000769516        | c6qJeekd7YCyTUKLe8K
 Supplier#000769604        | 8Jk3WrEqRAPWNfQlWR879jkgCJII2JdB0O
 Supplier#000769606        | EHVpA89u5Up2HJb08BJh5pYtzeN1A
 Supplier#000769653        | YWyoO,NGZNHzpvG
 Supplier#000769689        | fKz4yLe85rdgmPvV3T,G187rjSv6
 Supplier#000769782        | xoUn3r2huT1MickKz4
 Supplier#000769839        | msKF,rhVgMfG
 Supplier#000769845        | 8a52YvMzoIItnqcBFS7wtsfG
 Supplier#000769851        | QZ00hAHK1rppwkCC1
 Supplier#000769903        | iSnM,wnRMZ
 Supplier#000769916        | mJQnmIVpteOp51c8NQMLFOYy
 Supplier#000769964        | t,JHOs,oDD8yVV6NIlxpfjB
 Supplier#000769978        | ertkSr kWt DCm
 Supplier#000769996        | 3Y9H37zXE01Z
 Supplier#000770089        | n6wM5h7y asguV,UD
 Supplier#000770190        | kx9t3Gb7KrPZ87MRC 7aoCpy
 Supplier#000770208        | 5NyHnnHbyNpLIHJLhZzwtg S6uVq
 Supplier#000770277        | 5ogWIZzy9 F
 Supplier#000770297        | HIX36Y60YRkCvCdQdbvZUiqVHAfmfv
 Supplier#000770444        | ETPNrq93u0x8pcj
 Supplier#000770569        | 1x13N,L43T5wroKYu
 Supplier#000770601        | IK67uB9mXrcgLs495E3rIN3ppWPPN39OMe
 Supplier#000770622        | Cuxk1bjGzPfmS,464Jvv,0PU2
 Supplier#000770643        | adVtTEIkwRx
 Supplier#000770645        | wBcctNif1J
 Supplier#000770683        | 6GK6KIerhkqJJ5H05sMklFz43wLXLxbyxzYpJi
 Supplier#000770699        | CwSdGQOhH6KI,TlYS,zFU4XqjiUB
 Supplier#000770721        | AKThRC9mcjR4PcfOsy,IRHQK8g f,a0URgB
 Supplier#000770745        | PbP8K6y90P3Yn
 Supplier#000770804        | Lxx3GipApFFphG zHCBv lw2nVcY
 Supplier#000770806        | byHeZNK,g5GSokNRt1f8dq0axm9uMae3Bz5lmj
 Supplier#000770808        | 7Vf9S7N LtJ2wb,3
 Supplier#000770901        | q7LLVOJBGor2a8zW1,3O7fftrjH7cr4B0TbwU9
 Supplier#000770920        | JriodcAGgAaTK ,W52pb2tvPqEDYK
 Supplier#000771206        | 2H4L4G75vHT1vUlt,x3GqFrjH9Bq5zS
 Supplier#000771269        | LA6l1HvxQczK4KWi4w67fu2fX
 Supplier#000771336        | TgQWAFHxw3wdkMiqJxNk
 Supplier#000771352        | E0pBY4aSMH1UNbqK nxfUbHQ31CyB8F2La1H
 Supplier#000771462        | X3FmeJrJ,v58JVnx38CYV6hPI3
 Supplier#000771514        | NHSG2oYcLeB4
 Supplier#000771529        | D6a9Ip8fX,PpyEzyHC9MYNsnlJp7b1RV
 Supplier#000771537        | 8k9JgUv2g6YS00urJ A
 Supplier#000771563        | 8T PlmBd0yTtfOA5 GyOc0duoeZFD
 Supplier#000771657        | 5KQWq1Zssoa uWnUGCn4qbQRm
 Supplier#000771658        | LnUjK1sb,heHDkBzoM9Q5
 Supplier#000771710        | rCLmFLOYTZGXuKx82eDXZWfYA3ua Syk
 Supplier#000771790        | OzYXYUx3akvyQ seNMCdcjU29h0qlnXsVvRMU
 Supplier#000771805        | N IQus2ljGCs
 Supplier#000771806        | BZA2 wLl3AWDL6gpT6fv1F1oTZs0rIG
 Supplier#000771834        | mvPKypei1X5,0pQ,wNhXtQMDzvobSEv7aep
 Supplier#000771875        | AwNurD98yNLbnawXDde1MzSvWDfh
 Supplier#000771926        | ,Y IBxSg7bCexuw
 Supplier#000771994        | uJjJmCOeZqwSfycWaRPQNO
 Supplier#000771996        | LHGEUf PiMGYkF5
 Supplier#000772010        | Q 7pVwbmkqUKyclW9dUgk4CIuVrsJrDexI1BF5
 Supplier#000772182        | Jzpl1b1KFqPvpxc5CKJm
 Supplier#000772194        | YVCNQfkFh1uJA,4
 Supplier#000772257        | LnzewMUJFdCb23h9bOMO7cLQq2R
 Supplier#000772293        | H7 li9mt0tpa
 Supplier#000772341        | mrtLyrNR,zIjLcmGT4yK8,WL
 Supplier#000772434        | Wpco,ogExFAyapETLWufjrsw4e
 Supplier#000772528        | 8kaWwQYChg64qm4
 Supplier#000772535        | XAzNwyKZwXA2PXTNLe6FzIGe
 Supplier#000772576        | bp,jdJKEHXYeL6NGoB bEon
 Supplier#000772577        | NsVU28hq RyT6JjT
 Supplier#000772660        | HenSLMAhQqCq
 Supplier#000772713        | GAQ MkuQP0AkE6O6BqdmWr83tg
 Supplier#000772731        | fHuIe2NLm9
 Supplier#000772738        | IPBGv8jpwP0,FjC3z3YuKxAJObxW0fVC0e
 Supplier#000772757        | 2yIBn3A0,R2xZLsXbjM
 Supplier#000772788        | nOGPszhUqfGqIRvYcPgoFl
 Supplier#000772935        | 7lIyXbq2JZ5XBVGRrF7H8
 Supplier#000773004        | 6dCF7NGrt7vz
 Supplier#000773009        | 5a54 sFmBGVMv9Ah,ETwe6yq
 Supplier#000773012        | pS0jWBXh8Z1oYwLRe
 Supplier#000773076        | gUGMKbP4ZwLMtydr
 Supplier#000773134        | 6TbDjDkR6uRexzo,
 Supplier#000773186        | hubJJWuT6xilYqmohsw17NiwJoD  ygVAfNyzzHs
 Supplier#000773315        | s6Lna3QDozQD,9rqCSBtjmcnafBKGg5cw
 Supplier#000773353        | c8r4qcR,K,P8KClsQKbRXSUZ6iQcgMJGWplFAk8d
 Supplier#000773366        | JJKMaz1iIdRzgoJMlP
 Supplier#000773450        | x,yKhVgiet0DkuiCViVoh4qYPJQl8FSibvPVh
 Supplier#000773497        | cn8cpI00D07 
 Supplier#000773516        | 7fWT8V2UbtD2CMtScv3f
 Supplier#000773554        | wLLnD2Of5TGZv
 Supplier#000773607        | vyDKxxUPZzEfGQ
 Supplier#000773616        | Br24ysnpqizsoWhx9Ig16Qp0aUb4
 Supplier#000773627        | IsrlMmferNhWsTa5Y
 Supplier#000773645        | zMmksQhFDAVWHRo3HB
 Supplier#000773650        | 7c QiCABNL 5uOTcy6y
 Supplier#000773674        | oheF fVM9cNeNhsUv4
 Supplier#000773752        | qujYNOvj51I5,2
 Supplier#000773826        | mJHcXk8XPFtdDqPCvyQX,LoQfia
 Supplier#000773951        | Zh8pjZhzdHU41HqU4De
 Supplier#000773961        | Bo0ZBPKUmAK6TmxuuICZtlsnJwe
 Supplier#000773991        | dROuTdYs1zby9ridpG n
 Supplier#000774114        | wHnRE4qB85Gn4ulY5zdbTEJViEkQMX5hYE2dVd
 Supplier#000774145        | ZaqKrplQ1,gm4tV5QHwCwZzsXeZMGLPG7g
 Supplier#000774161        | vmfq,pynQ3wk4TOl3xR8FeKx f,LUnUEHK2
 Supplier#000774170        | MCcJ6n,sPdM6,D9m
 Supplier#000774215        | MWNzkLCGk4xLfb
 Supplier#000774260        | cepsG97szIEBmGQP3YXbVxN6
 Supplier#000774353        | ZmMhAFU3UtDZoKOWtz8yHO5qPKc6GKRAS
 Supplier#000774413        | ,fIV2NDX07hFQO9UzFgciwOoHKJxYAf3S 0JiJ
 Supplier#000774478        | ns,5bbHHni6v2pd
 Supplier#000774484        | yZ7797yP,ImSDXiGiqfN,Y
 Supplier#000774497        | 07RKWi8DFhW
 Supplier#000774567        | C04L274VHrO,b4Jj5uFd1mY1
 Supplier#000774621        | BeGNgkX3RGzWg520y1xP9j
 Supplier#000774689        | Qop12R33NX0g
 Supplier#000774722        | E37xGZpc44QIQlEx7jdBUNnnJ NPEWJ,7B 
 Supplier#000774724        | eG FEJWg5GPZKxO7Ln,zw1o
 Supplier#000774745        | LCKeRVmIWpgbp4foNnKa4cFfuUA2gy
 Supplier#000774758        | Xdum5gfspgOdA69ao6
 Supplier#000774812        | E03abhvpsW
 Supplier#000774850        | auxp2qiN XQy,hwW7g6lXZ
 Supplier#000774969        | Yjik2DUOktgLw94FWqTtCcCDb2CsdmvDckAaJq1
 Supplier#000775076        | YIb2Jk9gj,
 Supplier#000775125        | HQuXfWfx6kUPq5XIsS7O1jiNmLjXy
 Supplier#000775325        | X ecBDj58l7ixEYtCq
 Supplier#000775387        | ST2Xqc uqeiyIgbNT3BhZ
 Supplier#000775395        | zAgs6gkN7Cq,wJInvFpiuOfAh4Hjpchxk1aD
 Supplier#000775494        | 95BooVEcTyC2g3kjNp
 Supplier#000775596        | r09V9c0aj3vfOCrY7 1M
 Supplier#000775621        | 43hNbk UqYVVJ3zG
 Supplier#000775746        | We0D83Oal1hox6uxf
 Supplier#000775767        | jWBS2bYrfpU0qR KYsEbfmmQN9yD,n7kq
 Supplier#000775787        | 5vb5hvRabCZjE
 Supplier#000775832        | 9Doe3OmjARMn7ZYqYK1
 Supplier#000775875        | MU 958VWUlxPrzxF7WuwEykS
 Supplier#000775879        | GHi5mVRdM7,5cJdgXQEsX1uk
 Supplier#000775952        |  n9A4KM6,RRnHcROhEo,Q
 Supplier#000775976        | 7B0LxeVmH6FUePF9p6QVAX
 Supplier#000775999        | 9BD0VUQQ XJ4rSJAAMBsXe2
 Supplier#000776005        | Dlw918SabCYyhhB69Km2U4UQwxhLvDBY4ZFJn89
 Supplier#000776083        |  , ,ZT4LbFo
 Supplier#000776094        | ,Ocx9kNzGICXL2a5SV3s1Qim9vEuFY
 Supplier#000776223        | HUX1OVOew5mcvhj
 Supplier#000776250        | ZpCPyWHjoCt7UtwHch2aO4nNpHu
 Supplier#000776264        | 8lPmZdxl8qff1b3nK
 Supplier#000776353        | QNcJDzcSxXVLYAwWeQZhg6udb9 SqZgPOQ1
 Supplier#000776369        | KwDfjQVFnJQcX7aM3biGne9m
 Supplier#000776646        | BD9y37n1gYlBplVT5uQ906nMTbrDCFRURDd
 Supplier#000776647        | 5y33JWBCk TjrIyKnYu7I3
 Supplier#000776750        | a3IPqQFmy6qe7KC5sni5jEa9qCG
 Supplier#000776773        | gECU6kLYp5GomDA7eDe7Orf iTgbhGjPU Go
 Supplier#000776837        | gPskH5FqrJIvtQxf
 Supplier#000777001        | xG46ytBXRDdql QeOhNo5hwwWRJ U
 Supplier#000777078        | rnOsnZs8QcwMGZkgNippgQ6k1a
 Supplier#000777106        | qqBvznCvw,18peJRm5D5a7LmxWg 
 Supplier#000777158        | D5aTapu9xxITa,7xZJ3ub
 Supplier#000777185        | DHobZETJ2wrlrBIJ,lk6pf
 Supplier#000777193        | 7d, Mo89iDZAQrP4A5nVAJ5V41V6RN
 Supplier#000777216        | gcA8nCBLuebBEIKjMB6YmGpKhdX10S
 Supplier#000777375        | ne8TyZVKS1lL 9nH3cjj7Xq3k
 Supplier#000777554        | dJvHWObsZxcYqrkDYR3IeEJmgOU8O07WYBQY
 Supplier#000777557        | GtMn,C2AZWx7gMJM7A,7
 Supplier#000777625        | H2y9KXaIaL6Nisbymt8O1t5
 Supplier#000777626        | ,dykGZL5BtdzYOY
 Supplier#000777628        | yBIkHn2xjOG8L8aIAOo0W9LjN 5
 Supplier#000777646        | 5GFtmyljM8ryUcbQLV
 Supplier#000777654        | HwdraBh,TK7M L
 Supplier#000777669        | PcD88NQTPhsWKVnRzw05AYwB8Ud9qVhDuF
 Supplier#000777711        | l1etB6VWc3W0j8VWUmUorx1JZQRKhDECB
 Supplier#000777790        | rrRwcQApQ61crjMuXK8 PIIBQot
 Supplier#000777796        | zi2eDfMhWY
 Supplier#000777818        | vQ0heSUrNlW3RYKMmY,pBcy9Gp oOkk5UT1M7
 Supplier#000777874        | JcX8u ZJTYCrKTY8nUK
 Supplier#000777970        | aFY4yJF8s5Bq6DvsGJHrBWf
 Supplier#000777996        | 6S9PLxEy9gEO0FUG3SU78uzEGQpUxI7
 Supplier#000778047        | XOfGsO5d5xmhFLtbyKHl
 Supplier#000778073        | 8rP8s05XZfww3jpOw8Zq7ArIN0RIATOF,ET1
 Supplier#000778100        | u,Wd5pzk5fAimoZWGB5H7FnNOVSLyLE0EgU
 Supplier#000778174        | FNYg1BKYieU
 Supplier#000778199        | GKdW1S5wmA
 Supplier#000778251        | lxwvbMycl,wLYgnDc8aDuGFJWe7W9s0 
 Supplier#000778253        | cuDgRmdfP9XpQ5Qc5JbfbJiNesyniU0miz6Rw
 Supplier#000778354        | IQtlVPL1frZoRn7kajc8pkQW
 Supplier#000778502        | m 0ABhp7T0 VStg8vL6lAiVBxULxlMFFIlcChr
 Supplier#000778577        | z13pZK79Ezbabq9qroDTrR2CP
 Supplier#000778646        | a8 rDL9pHuDkc1sg7UaYYPusS
 Supplier#000778667        | qgdll01ccPNeqCHq1tpxM
 Supplier#000778825        | 4P5,EipFfSILi6NVsO
 Supplier#000778836        | wKlN,4XHGXESgBTwt1o8pcDCsmIaHFH0
 Supplier#000778840        | ,hZNJOgy1ctmCcCvzRMxUzvIF4y9WgSCe4
 Supplier#000778853        | M0sMsBWbOVcFc2olz
 Supplier#000778945        | ,V1oRmvBwwP9LrhSjt2fMD6veiRU7as2sDxM
 Supplier#000778966        | yACKbelI46plrsZLhcerw56VG,EbkAmAW
 Supplier#000779012        | PPaJkBCKsDRW5
 Supplier#000779044        | 0C2KE20dm0l7,K6mBrCzcxM08a
 Supplier#000779095        | U5PJdCkQM04cQE
 Supplier#000779130        | kfWkf2BJg0tk3XDnsKbNG,
 Supplier#000779167        | M,Ri6vBxD2HlYfwGk9
 Supplier#000779169        | Msee3T7wPcQmLv
 Supplier#000779220        | PQbCtRwtmtxVo
 Supplier#000779225        | E2nD8pGPVuoJIvEaKFw7dS3Sjosknwru 
 Supplier#000779281        | mYKzOA,j7M1KsjSuqXuk1z9b
 Supplier#000779311        | t4KPNE0VPRbXYI,QD2A0cPIn,JRx0I
 Supplier#000779332        | 7wkjFLxWHSfOr4TAkEwk2 n39clOwj3C,7bnoAh
 Supplier#000779342        | hXqXGWC578,0OlYXq78CzfNk4
 Supplier#000779382        | nhMLGd23rke7PUaC0i knAqQ3B,6o0leykWVvuC
 Supplier#000779417        | oggnAGkUIYyzzDv1L4hjRVrRD78StK
 Supplier#000779436        | cOoxol3ESC0b
 Supplier#000779446        | Me30fm1pgmuvHqFIfUp8o0988ID
 Supplier#000779577        | w5e0S346OqxzfYv5FP,b
 Supplier#000779598        | HbrhmVRmUU
 Supplier#000779877        | yit1AoCHNxFhny8PVreT
 Supplier#000779886        | uBPSNnQxmxRD0fzBZy
 Supplier#000779937        | L hVmY 8txxgvS
 Supplier#000779957        | Ll3Zl2q3vqYNASgvgBBRkBL8i6LriVXG
 Supplier#000780069        | ALDTDQhFnM,jIvXVVoPFBBiXzj8iUI9dZ
 Supplier#000780104        | NJKG6Ajy3aTF1BB1 x0cE
 Supplier#000780165        | Nz69T3cspuU
 Supplier#000780284        | 5TDqjAdt TkwoOI WaDgt6seAsKvQN47yyZ9
 Supplier#000780332        | 2BFY LvDXY3NEJYTEjuBtUmW
 Supplier#000780410        | 8mVmP0S7PHmR
 Supplier#000780427        | L3Ff1wMXIRuSFNsLr9nZBjkJLxYymjx97S
 Supplier#000780482        | 3HD,9Kl3mBIMY6EuM69 Q0Bh
 Supplier#000780533        | B4sU1tkRViUGMes3UUpHEqOM6jclQ0Hc
 Supplier#000780574        | qe,uL1JvIp4VG V0yq6TOtmxsjOEiV OrvTzz1
 Supplier#000780702        |  IetM7Gu2Oot85gkCoLO5sWf
 Supplier#000780776        | BOaw5R4KQ2s3vtIK4Y5qA1zEhaUKHQFo8
 Supplier#000780894        | XwU5uIzQ2vxSKZxeVocAzWvxo3gb85L7v2BHlE
 Supplier#000780940        | A4NgTG0gd,AqwCL0bzMm8lqbJ10vKRkLVQ
 Supplier#000781020        | az8T0Bl6dl
 Supplier#000781022        | xA,,SIHkj63CAwXGYLPhu8iBS3IIz
 Supplier#000781026        | MDiG7kDdGUWbj83MNrBTHiLcQn7UtDsQT12
 Supplier#000781061        | ScX0Hxmk1G
 Supplier#000781089        | PSJxCc30sbbl1hBV6uP,,D
 Supplier#000781095        | TzeOa,pIPiJi10gg8njQPbS
 Supplier#000781205        | ngJOnhN6TflDRYmDenld
 Supplier#000781214        | GWoMuKhraXu2c1maZq0iKlSFH,1HFHKvXgZNDK
 Supplier#000781216        | wL8,y,CSkN3Nyr6rT0bGrcukp7Se5fCCB1CfXD
 Supplier#000781283        | 0DFdYjiJPfsl3
 Supplier#000781334        | b6qs6lU69edgQ
 Supplier#000781386        | qEk8fB64BiI4s,9DmlANz3BaFzK
 Supplier#000781407        | uFScmymLId jGP
 Supplier#000781459        | mf,HtLgjjh9agCzg7m4pUF8b4IwOh8Oj
 Supplier#000781558        | NKmAaA2qTngLpZtELatJ0WFPIqkEOyYWHCDe
 Supplier#000781564        | z346CfEZiE OY0Sxw
 Supplier#000781731        | ,koY7rUH,7 JpCEJZflFiNsnNIQl8Hng7v2
 Supplier#000781766        | h vr6gRFZtYtbBPN
 Supplier#000781824        | wXJz9P7gY6FOMk,epPz
 Supplier#000781831        | 6Yo06HWhpgRVdPuQRmOyqsnSsu 
 Supplier#000781860        | g,t87Na9W04fH GyUBsLPKdGDRg6CH
 Supplier#000781914        | tU,JjSj7er45Kxnqapis
 Supplier#000781945        | oaPdEUQfYFhtebV7cA1qnPddlfHKC1Sj5tHrDxt9
 Supplier#000781981        | wRwVQPT79pZfnRFpSxjFKpoyJxubR6SRT,Y7uc
 Supplier#000782055        | 4Z3w3lgtNo3CCwFLoZ1saoiBazX3 cwud8ip7
 Supplier#000782178        | A LObb2io5su
 Supplier#000782187        | uove7wRejJcE9xXb7vG
 Supplier#000782276        | ewDsNrtygYRns92IzQUY8V
 Supplier#000782438        | nH35aptPcR9
 Supplier#000782508        | mRPh0H8Ed97C ItWopEFa
 Supplier#000782516        | Qwvs819ynNF
 Supplier#000782538        | QSdRP8AYP9sA
 Supplier#000782858        | shsHFn BPXdakXpza0iJG5fEUbiqUW,Vn
 Supplier#000783000        | qRIWw7BE5yVVl
 Supplier#000783051        | kN9ek55TGgG,UjN8
 Supplier#000783226        | J9m l,SgQWzQrywvR7XNODNMaUWQD
 Supplier#000783416        | sFz1TqbrXwQld5sC7uNrv
 Supplier#000783419        | ek9 lvhra7,G803gL
 Supplier#000783483        | NuTEN61rKkV
 Supplier#000783489        | KKLJyBz63BWqHJTKEfjJlhoO,
 Supplier#000783536        | FGfxKvYet3HrN3NWv2M0WU87eCexOPw
 Supplier#000783599        | TXqwSI4D5z7aFuqjC3hEEX1cZZGpj9ARCZ
 Supplier#000783670        | IrN,eUx7lh0wjH0PqPPNGNHMcPdGE
 Supplier#000783755        | 3fI1t5l9eGrEYOf
 Supplier#000783811        | nJEeHtMcKWXIe3D8OZd
 Supplier#000783821        | tjtdp6luatcjPyEg6qkRBXshEfIE8
 Supplier#000783977        | KFNtaxGL lMc
 Supplier#000784020        | ,emVbfkQ 75TgIp
 Supplier#000784035        | TtoL3yxbEmTihhoDuNkv3k5kcv
 Supplier#000784103        | r WJ9QWlt3OreGeA5yrU5
 Supplier#000784254        | glBF9,EiThuYbGltVUh0Yiz,t783es 
 Supplier#000784263        | qXLErZ14PPR
 Supplier#000784270        | pvVCX1k7MlGTlSkq8ikh54s
 Supplier#000784331        | 7soxHkaYoNZFsASeGlcbdY6glW5KiUUSUcCSB3
 Supplier#000784361        | iKmwCJIpOx6dPA1kvmLMZvTxgpMhXMq,0vcSn
 Supplier#000784446        | qFcppm,gcDhRC1I90p75o,KRnhAFPFWCvqHubFBx
